average_rating,number_of_ratings,adapted
4,11646,no
4,12611,no
4,13984,no
4,10652,no
4,9722,no
4,12220,no
4,4911,no
4,11547,no
4,11180,no
4,23858,no
4,11816,yes
4,11256,no
4,10319,no
3,10793,no
4,11142,no
4,13100,no
4,10040,no
4,10587,no
4,11863,no
4,14370,no
4,14976,no
4,11485,no
4,9569,no
4,9068,no
4,13994,no
4,11676,no
4,12994,no
4,11755,no
4,11471,no
4,15836,no
4,11370,no
4,22167,no
4,17394,no
4,19504,no
4,10235,no
4,9858,no
4,11415,no
4,10592,no
4,11890,no
4,12404,no
4,11833,no
4,9397,no
4,12510,no
4,14737,no
4,13214,no
4,8342,no
4,9787,no
4,24641,no
4,15582,no
4,13001,no
4,12235,no
4,11912,no
4,11856,no
4,10525,no
4,13176,no
4,11427,no
4,12656,no
4,13345,no
4,10349,no
4,10444,no
3,10099,no
4,13629,no
4,13279,yes
4,15530,no
4,13144,no
4,15915,no
4,13590,no
4,12650,no
4,10389,no
4,11748,no
4,12087,no
4,17033,no
4,10802,no
4,5646,no
4,17813,no
4,14747,no
4,13954,no
4,13445,no
4,22493,no
4,12465,no
4,13730,no
4,10645,no
4,13792,no
4,12742,no
4,9290,no
4,9850,no
4,13026,no
4,12475,no
4,15629,no
4,13864,no
4,10772,no
4,9041,no
4,17226,no
4,16453,no
4,9165,no
4,13040,no
4,10074,no
4,14487,no
5,13401,no
5,24846,no
4,14926,no
4,12384,no
3,12368,no
4,11467,no
4,9228,no
4,12436,no
4,12188,no
4,10609,no
4,12411,no
4,11207,no
4,10963,no
4,12446,no
4,11768,no
3,12370,no
4,19932,no
4,10318,no
4,10647,no
4,12938,no
4,11824,no
4,10588,no
4,13139,no
4,13951,no
4,12320,no
4,18700,no
4,12733,no
4,11461,no
4,12203,no
4,8292,no
4,12887,no
4,11073,yes
3,10922,no
3,11953,no
4,12247,no
4,8758,no
4,12748,no
4,11724,no
4,13584,no
4,18568,no
4,13318,no
4,10538,no
4,16361,no
4,9349,no
4,14832,no
4,17108,no
4,14003,no
4,13569,yes
4,11462,no
4,14494,no
4,11113,no
4,10301,no
4,13911,no
3,12921,no
4,9172,no
4,14677,no
4,11282,no
3,8458,no
4,9953,no
4,11888,no
3,10042,no
4,11266,no
4,12250,no
4,14350,no
4,15353,no
4,10445,no
4,10396,no
4,9609,no
4,9670,no
4,8280,no
4,9469,no
4,9890,no
4,9593,no
5,7793,no
4,15884,no
4,10730,no
4,12797,no
4,12412,no
5,11762,no
4,11226,no
3,13061,no
4,14220,no
4,8598,no
4,14180,no
4,9878,no
4,10633,no
3,10584,no
4,16769,no
4,13405,no
4,8055,no
4,10338,no
4,11533,no
4,11128,no
4,13122,no
4,14351,no
4,17458,no
4,15906,no
4,16276,no
4,12140,no
4,21860,no
4,10016,no
4,14361,yes
4,17672,no
4,10325,no
5,13226,no
4,12625,no
4,15142,no
3,12973,no
4,9882,no
4,12732,no
4,21136,no
4,12745,no
4,11740,no
4,11657,no
4,9668,no
4,9431,no
4,17654,no
4,10835,no
4,9882,no
4,12719,no
4,9469,no
4,6997,no
4,17738,no
4,9231,no
5,9115,no
4,11302,no
4,10547,no
4,18066,no
4,9184,no
4,11448,no
4,9981,no
4,18982,no
4,15091,no
4,10004,no
4,15232,no
4,19294,no
4,12052,no
4,12723,no
4,10365,no
4,9790,no
4,10352,no
4,15001,no
4,15719,no
4,21978,no
4,10702,no
4,14064,no
3,10460,no
4,16050,no
4,14175,no
4,10660,no
4,9000,no
4,14340,no
4,11871,no
4,16059,no
4,8109,no
4,11987,no
4,17210,no
4,11333,no
4,20275,no
4,18752,no
4,11846,no
4,14173,no
4,10982,no
4,10280,no
4,9282,no
4,11705,no
4,14108,no
4,8505,no
3,10899,no
4,12427,no
4,13314,no
4,10619,no
4,9927,no
4,12442,no
4,11071,no
4,11520,no
4,10188,no
4,10631,no
4,15038,no
4,20529,no
4,11535,no
4,9178,no
4,10269,no
4,12117,no
4,14881,no
4,11476,no
4,10862,no
4,9912,no
4,9327,no
4,14282,no
4,4842,no
4,9558,no
4,13716,no
4,13157,no
4,10163,no
4,11080,no
4,8827,no
4,11251,no
4,9175,no
4,10697,no
4,11991,no
4,9622,no
4,9395,no
4,10821,no
4,10334,no
3,10004,no
4,6221,no
4,7376,no
4,11465,no
4,9880,no
3,11806,no
4,13243,no
4,15786,no
4,12449,no
4,10279,no
4,12826,no
4,14397,no
4,11515,no
4,10638,no
4,12515,no
4,11065,no
4,15118,no
4,11112,no
4,16730,no
4,8711,no
4,10569,no
3,8919,no
4,5364,no
4,11651,no
4,10653,no
4,12109,no
4,12365,no
4,9873,no
4,10586,no
4,10356,no
4,19434,no
4,17866,no
4,10841,no
4,11475,no
4,9773,no
4,11452,no
3,12095,no
4,19619,no
4,9620,no
4,12404,no
4,15604,no
4,9919,no
4,11268,no
4,11784,no
4,12447,no
4,13518,no
4,11999,no
4,11011,no
4,15165,no
4,17277,no
4,18648,no
4,12058,no
4,13134,no
4,11879,no
4,12839,no
4,12308,no
4,14651,no
5,12958,no
4,9974,no
4,13474,no
4,14005,no
4,11090,no
4,9902,no
4,10659,no
4,16023,no
3,9949,no
4,11094,yes
4,17752,no
4,10200,no
4,12337,no
4,12503,no
3,10800,no
4,11362,no
4,10678,no
4,13576,no
4,12016,no
4,9403,no
4,16128,no
4,15396,no
4,8664,no
4,7591,no
4,16593,no
4,10999,no
4,12302,no
4,14468,no
4,11171,no
4,9477,no
4,12122,no
4,20804,no
4,8618,no
4,11216,no
4,9884,no
4,10859,no
4,6945,no
4,18759,no
4,10809,no
4,10233,no
4,10114,no
4,15363,no
4,12663,no
4,13526,no
4,12754,no
4,8888,no
4,9400,no
4,11895,no
4,16196,no
4,31527,no
4,13179,no
4,10626,no
4,11076,no
4,13833,no
4,14665,no
4,7866,no
4,13236,no
4,14296,no
4,11956,no
4,12709,no
4,11989,no
4,11393,no
4,10473,no
4,9755,no
4,12419,no
4,19898,no
5,9409,no
4,14726,no
4,13416,no
4,11279,no
4,5070,no
4,16329,no
4,15328,no
4,12416,no
4,12435,no
4,11909,no
4,8937,no
4,13107,no
4,12250,no
4,18032,no
4,9530,no
4,11289,no
4,7802,no
4,9781,no
4,9056,no
4,8834,no
4,12480,no
4,17942,no
4,13853,no
4,16547,no
4,10007,no
4,17878,no
4,10408,no
4,11355,no
4,10474,no
3,9807,no
4,10456,no
4,11286,no
4,11066,no
4,11723,no
4,11014,no
4,10112,no
4,13683,no
4,10717,no
4,13732,no
4,18243,no
4,13003,no
4,13099,no
4,9974,no
4,8399,no
4,12141,no
4,10996,no
4,16089,no
4,15605,no
4,9074,no
4,9228,no
4,11947,no
4,14183,no
4,9666,no
4,9709,no
4,12947,no
4,10999,no
4,15315,no
4,19288,no
4,14391,no
4,15848,no
4,11004,no
4,7765,no
4,8841,no
4,18262,no
4,8301,no
4,17452,no
4,12049,no
4,11418,no
3,12736,no
4,12146,no
4,18218,no
4,10849,no
4,15420,no
4,14836,no
4,12468,no
3,11671,yes
4,10914,no
4,13804,no
4,10609,yes
4,10297,no
4,11792,no
4,23308,no
4,8812,no
4,6870,no
4,14864,no
4,10012,no
4,10693,no
4,11283,yes
3,12653,no
4,14037,no
4,17488,no
4,10273,no
4,10193,no
4,13676,no
4,14387,no
4,5321,no
4,9412,no
4,12256,no
4,10647,no
4,11460,no
4,10668,no
4,9448,no
4,10977,no
4,11366,no
4,11769,no
4,16775,no
4,12689,no
4,10080,no
4,11454,no
4,14773,no
4,7646,no
4,14779,no
4,10209,no
4,6590,no
4,14126,no
4,11013,no
4,10159,no
4,16704,no
4,10146,no
4,10138,no
4,15020,no
4,11746,no
4,10926,no
4,9759,no
4,6029,no
4,15496,no
4,9134,no
4,11742,no
4,11478,no
4,8479,no
4,14480,no
4,12198,no
5,14344,no
4,11028,no
4,10729,no
4,8918,no
4,12890,no
4,13108,no
4,11192,no
4,9794,no
4,10189,no
4,13135,no
4,12807,no
4,11925,no
4,9915,no
4,12029,no
4,11603,no
4,18386,no
4,12461,no
4,11421,no
4,15731,no
4,10157,no
4,8306,no
4,12396,no
4,15498,no
4,13337,no
4,12467,no
4,11464,no
4,17853,no
4,11070,no
3,14505,no
4,11853,no
4,13515,no
4,4886,no
4,8367,no
4,12839,no
4,16958,no
4,8308,no
4,7861,no
4,15315,no
4,11584,no
4,10955,no
4,14848,no
4,12935,no
4,9214,no
4,12881,no
4,10824,no
4,12166,no
4,13182,no
4,9612,no
4,10560,no
4,13159,no
4,11547,no
4,13496,no
4,21213,no
4,15606,no
4,10690,no
4,12594,no
4,11051,no
4,14205,no
4,5990,no
4,10320,no
4,18776,no
3,12179,no
4,11118,no
4,8634,no
4,11283,no
4,10203,no
4,10342,no
4,10769,no
4,16168,no
4,14258,no
4,9860,no
4,14750,no
5,14210,no
4,21940,no
4,12868,no
4,9922,no
4,16307,no
4,11034,no
4,11613,no
4,10808,no
4,8644,no
4,10232,yes
4,12015,no
4,12654,no
4,7920,no
3,10440,no
4,9413,no
4,11526,yes
4,17319,no
4,11530,no
4,10773,no
4,14778,no
4,8727,no
4,10500,no
5,14363,no
4,11185,yes
4,11493,no
4,9662,no
4,14864,no
4,17008,no
4,11948,no
4,9052,no
4,10758,no
4,9728,no
4,10617,no
4,8185,no
4,11668,no
4,9478,no
4,11352,no
4,15078,no
4,9815,no
4,11105,no
4,9799,no
4,10734,no
3,12907,no
4,7492,no
4,17944,no
4,5719,no
4,10513,no
3,10198,no
4,12324,no
4,10305,no
4,10379,no
4,10450,no
4,10567,no
4,15651,no
4,16580,no
4,11636,no
3,9723,yes
4,12045,no
4,13271,no
4,11639,no
4,9115,no
4,19705,no
4,9053,no
4,9482,no
4,10808,no
4,11566,no
4,9216,no
4,12609,no
4,9071,no
4,10482,no
4,11337,no
4,11836,no
4,9255,no
4,9634,no
4,9389,no
4,10430,no
4,7838,no
4,15558,no
4,11947,no
4,11604,no
4,9349,no
4,9136,no
3,7826,no
3,10341,no
4,11562,no
4,12298,no
4,10644,no
4,12450,no
4,12739,no
4,11376,no
3,11642,no
4,9714,no
4,12133,no
4,13093,no
3,10532,no
4,10607,no
4,9823,no
4,9121,no
4,10994,no
4,13964,no
4,11645,yes
4,11602,no
4,12220,no
4,13354,no
4,11953,no
4,12446,no
4,12838,no
4,8602,no
4,16529,no
4,12663,no
4,8320,no
4,8827,no
4,14611,yes
3,9312,no
4,11291,no
4,11706,no
4,9473,no
4,17215,no
4,9402,no
4,10688,no
4,12391,no
4,17714,no
4,14923,no
4,10987,no
4,9825,no
4,10126,no
4,13795,no
5,9551,no
4,20085,no
4,12852,no
4,13413,no
4,8447,no
4,9922,no
4,13105,no
4,14964,no
4,12491,no
4,14222,no
4,7998,no
4,11315,no
4,16286,no
4,11308,no
4,5911,no
4,12686,no
4,11122,no
4,11740,no
4,9611,no
4,13426,no
4,9942,no
4,10292,no
4,11572,no
4,10954,no
4,8354,no
4,10464,no
4,11045,no
4,13443,no
4,8057,no
4,13636,no
4,10414,no
4,12510,no
4,13291,no
4,8659,no
4,11333,no
4,11041,no
4,9355,no
4,8815,no
4,9718,no
4,9006,no
4,12933,no
4,9050,no
4,15160,no
4,11856,no
4,11079,no
4,5804,no
4,10000,no
4,9227,no
3,11843,no
4,13263,no
4,8568,no
4,11223,no
4,18214,no
4,5354,no
4,10444,no
4,9867,no
4,12833,no
4,9477,no
4,11808,no
4,15026,no
4,9789,no
4,11985,no
4,12157,no
4,10518,no
4,10755,no
4,12918,no
4,18327,no
4,10944,no
4,10111,no
4,10205,yes
4,10907,no
4,11777,no
4,10544,no
4,12419,no
4,13390,no
4,9715,yes
4,15945,no
4,9246,no
4,9874,no
4,8768,no
4,11207,no
4,10901,no
4,11080,no
4,13828,no
4,19790,no
4,12408,no
5,9081,no
4,7866,no
4,11756,no
4,12674,no
4,11562,no
4,9835,no
4,14219,no
4,10496,no
4,11476,no
4,11501,no
4,11612,yes
4,7903,no
4,13464,no
4,10312,no
4,14221,no
4,15230,no
4,13422,no
4,11259,no
4,14108,no
4,11215,no
3,9733,no
4,12388,no
3,12377,no
4,10026,no
4,10480,no
4,8715,no
4,10390,no
4,10214,no
4,6980,no
4,17345,no
4,10884,no
4,9818,no
4,9584,no
4,9926,no
4,12818,no
4,11884,no
4,15859,no
4,10075,no
4,18371,no
4,11325,no
4,11263,no
4,8376,no
4,10265,no
4,13391,no
4,10938,no
4,10630,no
4,10905,no
4,8094,no
4,7318,no
4,10563,no
4,10679,no
4,11230,no
4,12499,no
4,9811,no
4,9705,yes
4,19059,yes
4,17095,no
4,4528,no
4,7601,no
4,12679,no
4,10616,no
4,8381,no
4,13239,no
4,10703,no
4,19965,no
3,9662,no
4,8980,no
4,9946,yes
4,14540,no
4,10663,no
4,12747,no
4,7311,no
5,12614,no
4,13207,no
4,10567,no
4,8753,no
4,9081,no
4,12150,no
4,10643,no
4,8729,no
4,10091,no
4,14045,no
4,8969,no
4,11518,no
4,11318,no
4,9299,no
4,9316,no
4,17479,no
4,15206,no
4,8366,no
4,11922,no
4,11261,no
5,2773,no
4,8106,no
4,10832,no
4,9701,no
4,9308,no
4,12389,no
4,19241,no
4,11685,no
4,11760,no
4,18854,no
4,11534,no
4,9754,no
4,15818,no
4,13105,no
3,10621,no
4,11054,no
4,13282,no
4,12689,no
4,8890,no
4,12700,no
4,15890,no
4,16727,no
4,12499,no
4,12956,no
4,12258,no
4,7823,no
4,11231,no
4,9459,no
4,10365,no
4,5434,no
5,11499,no
4,10831,no
5,11503,no
4,11535,no
3,13779,no
4,8882,no
4,13566,no
4,12168,no
4,10098,no
4,10893,no
3,12456,no
4,9490,no
4,11444,no
4,11696,no
4,10424,no
4,15319,no
4,9963,no
4,11911,no
4,12132,no
4,15982,no
4,10383,no
4,9252,no
4,9560,no
4,9875,no
4,12508,no
3,10392,no
4,9660,no
4,12547,no
4,10779,no
4,6609,no
4,10632,no
4,16399,no
4,8532,no
4,13515,no
4,11616,yes
4,8458,no
4,8424,no
4,17572,yes
4,9344,no
4,17970,no
4,18050,no
4,10414,no
4,11023,no
4,11576,no
4,12631,no
3,12534,no
4,11701,yes
4,12299,no
4,10271,no
4,11184,no
4,12843,no
4,11969,no
5,13695,no
4,8318,no
4,11562,no
4,17359,no
4,9416,no
4,7068,no
4,8397,no
4,17710,no
4,9313,no
4,10368,no
4,10669,no
4,8630,no
4,6976,no
4,18690,no
4,8666,no
4,10351,no
4,9592,no
4,12232,no
4,20891,no
4,12020,no
4,10736,no
4,9549,no
4,11754,no
4,7737,no
4,17022,no
4,11359,no
4,10096,no
4,9067,no
4,18605,no
4,9689,no
4,10663,no
4,10432,no
3,9096,no
4,11078,no
4,20313,no
4,13380,no
4,9819,no
4,10610,no
4,16680,no
4,19783,no
4,12657,no
4,11914,no
4,12922,no
4,11693,no
3,8553,no
4,12447,no
4,10840,no
4,17052,no
5,9891,no
4,12033,no
4,10458,no
4,9944,no
4,8944,no
4,16311,no
4,10113,no
4,8999,no
4,12346,no
4,12245,yes
4,13781,no
4,10293,no
4,13606,no
4,16348,no
4,8935,no
4,10334,no
4,14986,no
4,12380,no
4,8722,no
4,9315,no
4,9668,no
4,7652,no
4,10713,no
4,20825,no
4,9218,no
4,21524,no
4,8344,no
4,12580,no
4,10765,no
4,10379,no
4,13765,no
3,9085,no
4,11676,no
4,10294,no
4,11164,no
4,7894,no
4,10332,yes
4,10172,no
4,3427,no
4,11227,no
4,14459,no
4,10301,no
4,8428,no
4,10761,no
4,10615,yes
4,8639,no
4,20488,no
4,9424,no
4,14043,no
4,12254,no
4,10331,no
4,9611,no
4,15771,no
4,9184,no
4,14445,no
4,9486,no
4,14256,no
4,9647,no
4,5953,no
4,17699,no
4,15497,no
4,13112,no
4,15848,no
5,11063,yes
4,16371,no
5,9792,no
4,10544,no
4,9531,no
4,10037,no
3,10535,no
4,12047,no
5,12232,no
4,17448,no
4,17279,no
4,8152,no
4,11164,no
4,12665,no
4,14153,no
4,10043,no
4,11649,no
4,10959,no
4,11508,no
4,11271,no
4,16945,no
4,18193,no
4,12788,no
4,11125,no
3,11001,no
4,8317,no
4,14009,no
3,18463,no
4,13110,no
4,11757,no
3,8084,no
4,11098,no
4,15216,no
4,8405,no
4,9873,no
4,12468,no
4,13299,no
4,8999,no
4,11104,no
4,8683,no
4,13504,no
4,12897,no
4,9585,no
4,8060,no
4,8692,no
4,18822,no
4,10837,no
4,14318,no
4,9933,no
4,10415,no
4,12022,no
5,10426,no
4,6430,no
4,17026,no
4,9474,no
4,12873,no
4,12399,no
4,10907,no
4,9020,no
4,13596,no
4,10809,no
4,13322,no
4,17118,no
4,8724,no
4,9269,no
4,7917,no
4,8911,no
4,10627,no
4,13260,no
4,10038,no
4,18014,no
4,11906,no
4,8923,no
4,10729,no
4,13772,no
4,10154,no
4,10642,no
4,11107,no
4,10505,no
4,15865,no
4,9512,no
4,5939,no
4,7822,no
4,9066,no
3,7748,no
4,10020,no
4,10841,no
4,9302,no
4,11245,no
4,9084,no
4,9532,no
4,12407,no
4,8832,no
4,10195,no
4,9346,no
3,10164,no
4,10110,no
4,8795,no
4,9781,no
4,9253,no
4,10561,no
4,10131,no
4,9081,no
4,18391,no
4,8297,no
4,10228,no
4,15336,no
4,10201,no
4,6423,no
4,7849,no
4,9438,no
4,8225,no
4,9994,no
4,10729,no
4,10861,no
4,9680,no
4,12712,no
4,15306,no
4,11058,no
4,20484,no
4,16108,no
4,8066,no
4,16112,no
4,8422,no
4,8585,no
4,9132,no
4,8201,no
4,13806,no
3,11514,no
4,9421,no
4,20451,no
4,15696,no
4,8692,no
4,12438,no
4,11826,no
4,8218,no
4,8888,no
4,8732,no
4,10085,no
4,14051,no
4,7857,no
4,11325,no
4,11515,no
4,9082,no
4,9264,no
4,16437,no
4,11604,no
4,7978,no
4,9722,no
4,11424,no
4,14613,no
3,11065,no
4,9312,no
4,9396,no
4,12671,no
4,7844,no
4,9638,no
4,9563,no
4,11142,yes
4,10153,no
4,9878,no
3,9092,no
4,9685,no
4,9349,no
4,9325,no
4,10347,no
4,10793,no
4,8181,no
4,8356,no
4,11988,yes
4,12391,no
4,10594,no
4,9104,no
4,7174,no
4,10733,no
4,6866,no
4,8250,no
4,11245,no
4,9608,no
4,11474,no
5,10743,no
4,8642,no
4,11232,no
4,8335,no
4,9506,no
4,4961,no
4,12649,no
4,14560,no
4,10692,no
4,12080,no
4,7870,no
4,10663,no
4,10552,no
4,12519,no
4,10428,no
4,9293,no
4,4713,no
4,11250,no
4,8850,no
4,12890,no
4,10704,no
4,15565,no
4,11929,no
4,16618,no
4,9031,no
4,8670,no
4,7016,no
4,15449,no
4,7174,no
4,11775,no
4,11264,no
4,8055,no
4,14739,no
4,12978,no
4,7329,no
4,10798,no
4,17825,no
4,6874,no
3,12817,no
4,14604,no
4,9224,no
5,11936,no
4,13840,no
4,18122,no
4,10018,no
4,16245,no
4,9654,no
4,13977,no
4,11563,yes
4,15614,no
4,8827,no
4,16007,no
4,12658,no
4,11229,yes
4,10966,no
4,8000,no
4,8036,yes
4,12627,no
4,16649,no
4,11044,no
4,7274,no
4,14615,no
4,11872,no
4,18318,no
4,15460,no
4,9565,no
4,11001,no
4,11529,no
4,14461,no
4,11975,no
4,12013,no
4,10719,no
4,8021,no
4,20373,no
4,10394,no
4,11849,no
4,11837,no
3,9180,no
4,12827,no
4,11021,no
4,9907,no
4,12538,no
5,8261,no
4,10441,no
4,11954,no
4,10698,no
4,9836,no
4,11101,no
4,10060,no
4,11755,no
4,12108,no
4,10135,no
4,8780,no
4,15138,yes
4,10334,no
4,16679,no
4,14856,no
4,9151,yes
4,11076,no
4,8565,no
4,8945,no
4,18124,no
4,11579,no
4,10219,no
4,12898,no
4,11530,no
4,6113,no
4,11539,no
4,8118,no
4,9564,no
4,11405,no
4,10519,no
4,10998,no
4,9736,no
4,12936,no
4,10684,no
4,11051,no
4,8254,no
4,5178,no
4,11678,no
4,8120,no
4,9822,no
4,8680,no
4,11163,no
4,9995,no
4,5044,no
3,7806,no
4,9829,no
4,9015,no
4,15464,no
4,10590,no
4,10616,no
4,11705,no
4,9249,no
4,11015,no
4,9071,no
4,11092,no
4,8905,no
4,13072,no
4,15547,no
4,9016,no
4,5468,no
4,11240,no
4,13960,no
4,11335,no
4,14745,no
4,10462,no
4,14408,no
4,8053,no
4,11272,no
4,11285,no
5,10960,no
4,11544,no
4,11716,no
3,5902,no
4,16560,no
4,9903,no
4,12335,no
4,10266,no
4,8206,no
4,6691,no
4,9012,no
4,12938,no
4,9365,no
4,8365,no
4,9346,no
4,10271,no
4,8227,no
4,5631,no
4,9784,no
4,11146,no
4,13423,no
4,16516,no
4,6917,yes
4,13932,no
4,13214,yes
4,9469,no
4,10772,no
3,9292,no
4,8984,no
4,9365,no
4,14520,no
4,11063,no
4,8461,no
4,10729,no
4,9481,no
4,11307,no
4,10985,no
4,8823,no
4,10640,no
4,12985,no
4,11363,no
3,10608,no
4,8257,no
3,10687,no
4,10389,no
4,10603,no
4,10227,no
4,9285,no
4,8783,no
4,10602,no
4,6998,no
4,8112,no
4,9712,no
3,8507,no
4,10147,no
4,10975,no
4,12506,no
4,15692,yes
4,9565,no
4,8333,no
4,10925,no
4,11597,no
4,11402,no
4,9919,no
4,8553,no
4,20070,no
4,12888,no
4,8023,no
4,10086,no
4,9311,no
4,8974,no
4,4281,no
4,10495,no
4,17627,no
4,9392,no
4,10177,no
4,7925,no
4,8641,no
4,15460,no
4,10379,no
4,9139,no
4,13576,no
3,10986,no
5,9032,no
4,9003,no
4,8128,no
4,16725,no
4,12420,no
4,19933,no
4,9809,no
4,10864,no
4,10202,no
4,15300,no
4,9309,no
4,10189,no
4,8397,no
5,9713,no
4,14101,no
4,7907,no
5,32610,yes
4,7943,no
4,9004,no
4,15967,no
4,11397,no
4,10461,no
4,11587,no
4,8351,no
4,11762,no
4,10362,no
3,8317,no
4,11310,no
4,10933,no
4,6749,no
4,14593,no
4,16310,no
4,12454,no
4,9739,no
4,9232,no
3,9113,no
4,11638,no
4,7171,no
4,13072,no
4,11458,no
4,18617,no
4,10585,no
4,7514,no
4,10488,no
4,16435,no
4,9443,no
4,9332,no
4,10598,no
4,10472,no
4,12113,no
4,17968,no
4,7654,no
4,11864,no
4,5497,no
4,9887,no
4,11106,no
4,11501,no
4,7443,no
4,13821,yes
4,9252,no
4,10268,no
4,9316,no
4,11362,no
4,12623,no
4,10509,no
4,18622,no
4,14286,no
4,9629,no
4,10587,no
4,11017,no
4,9630,no
4,7625,no
4,7742,no
4,11094,no
4,8513,no
4,8829,no
4,9021,no
4,9196,no
3,8450,no
3,9081,no
4,10900,no
4,13619,no
4,9396,no
4,12069,no
3,9106,no
4,11860,no
4,10292,no
4,8471,no
4,8027,no
4,9599,no
4,9209,no
4,12794,no
4,9400,no
4,11761,no
4,11099,no
4,10123,no
4,9342,no
4,10308,no
4,9480,no
4,18854,no
4,13092,no
4,7784,no
4,10784,no
4,15899,no
4,11162,no
4,9946,no
4,7462,no
4,9601,no
4,13000,no
4,17312,no
4,10200,no
4,8925,no
4,11289,no
4,7204,no
4,8655,no
4,12259,no
3,7990,no
4,8768,no
4,10274,no
4,10908,no
4,14593,no
4,11029,no
4,10682,no
4,14244,no
4,11375,no
4,16997,no
4,7365,no
4,8261,no
4,16741,no
4,10881,no
4,8825,no
4,9421,no
4,10006,no
4,10362,no
4,13585,no
4,8344,no
4,10900,no
4,8260,no
3,9263,no
4,15637,no
4,15986,no
4,12311,no
4,10738,no
4,9029,no
4,11174,no
4,13821,no
4,10788,no
4,5490,no
4,8861,no
4,11933,no
4,4754,no
4,12307,no
4,8057,no
4,14870,no
4,10601,no
4,11736,no
4,8619,no
4,10517,no
4,11935,no
5,10983,no
4,16160,no
4,7735,no
4,8718,no
4,8226,no
4,8629,no
3,6058,no
4,9008,no
4,8669,no
4,8443,no
3,9725,no
4,11643,no
4,9566,no
4,11403,no
4,9280,no
4,8916,no
4,6822,no
4,12494,no
4,11293,no
4,9622,no
4,9028,no
4,14264,no
4,10258,no
4,5110,no
4,9044,no
4,9213,no
4,13948,no
4,7997,no
4,14502,no
4,11521,no
4,10270,no
4,9188,no
4,14135,no
4,7880,no
4,11977,no
4,13207,no
4,9144,no
4,9121,no
4,6123,no
4,9124,no
3,10432,no
4,9703,no
4,8812,no
4,14713,no
4,7736,no
4,11397,no
4,10362,no
4,8441,no
4,9408,no
4,10648,no
4,7950,no
4,12865,no
4,8683,no
4,8437,yes
4,8182,no
4,12019,no
4,9711,no
4,9308,no
4,8103,no
4,10253,no
4,11527,no
4,11534,no
4,10972,no
4,11306,no
4,13598,no
4,5012,no
4,9714,no
4,9338,no
4,8344,no
5,9843,no
4,8306,no
4,8229,no
4,11174,no
4,5497,no
4,10068,no
4,5687,no
4,3799,no
4,10705,no
4,7730,no
4,8544,no
4,7861,no
4,9788,no
4,9822,no
4,13731,no
4,11063,no
4,6805,no
4,11365,no
4,10814,no
4,9836,yes
4,10358,no
4,11376,no
4,11036,no
4,8297,no
4,14653,no
5,8441,no
4,13760,no
4,7533,no
4,10483,no
4,7792,no
4,14209,no
4,12198,no
4,11497,no
4,10605,no
4,8317,no
4,10891,no
4,15403,no
4,9247,no
4,8492,no
4,10211,no
4,8637,no
4,11299,no
4,8645,no
4,10333,no
4,13959,no
4,8581,no
4,10681,no
4,10409,no
4,7662,no
4,10014,no
4,8242,no
4,9726,no
4,8650,no
4,9131,no
4,9223,no
4,18258,no
4,11890,no
4,7328,no
4,10449,no
4,7668,no
4,9558,no
5,12527,no
4,10443,no
4,13933,no
4,15968,no
4,10229,no
4,8164,no
4,11823,no
4,13463,no
4,10238,no
4,13327,no
4,9934,no
4,10884,no
3,8216,no
4,15684,no
4,12551,no
4,8861,no
4,4769,no
4,5140,no
4,9727,no
4,14422,no
3,8729,no
4,10285,no
4,8267,no
4,8099,no
4,8978,no
4,9795,no
4,12760,no
4,17171,no
4,13323,no
4,9658,no
4,8477,no
4,11957,no
4,7739,no
4,8907,no
4,12775,no
4,11282,no
4,8423,no
4,7974,no
4,13803,no
4,10763,no
4,13813,no
4,10154,no
4,9287,no
4,9794,no
4,10160,no
4,8068,no
4,8514,no
4,16931,no
4,10682,no
4,8509,no
4,14153,no
4,5017,no
4,9068,no
4,16115,no
4,10954,no
4,9640,no
4,13537,no
4,7971,no
4,10300,no
4,9827,no
4,9114,no
4,9152,no
4,12205,no
4,8272,no
4,11280,no
3,10993,no
4,9401,no
4,13093,no
4,9117,no
4,10745,no
4,11204,no
4,10586,no
4,11020,yes
4,9638,no
4,8168,no
4,13370,no
4,6249,no
4,10276,no
4,12142,no
4,9376,no
4,9758,no
5,11442,no
4,14053,no
4,12048,no
4,14760,no
4,9054,no
4,9028,no
4,8944,no
3,8795,no
4,8535,no
4,8334,no
4,10608,no
4,9534,no
4,10827,no
4,8239,no
4,11766,no
4,8573,no
4,7696,yes
4,10535,no
4,9991,no
4,10439,no
4,9805,no
4,9918,no
4,18490,no
4,8057,no
4,12510,no
4,13455,no
4,8245,no
4,15388,no
4,8565,no
4,8642,no
4,11056,no
4,10313,no
4,13954,no
4,9796,no
4,8770,no
4,9035,no
4,10140,no
4,9380,no
3,8843,no
4,8203,no
4,10631,no
4,11042,no
3,9535,no
4,8673,no
4,8572,no
4,9027,no
4,5973,no
4,9635,no
4,10989,no
4,7407,no
4,8868,no
4,11914,no
4,9305,no
4,14440,no
4,11209,no
4,8810,no
4,8440,no
4,9583,no
4,10188,no
4,11570,no
4,8972,no
4,8502,no
4,7693,no
4,8471,no
4,10129,no
4,8472,no
5,11994,no
4,9107,no
4,8251,no
4,8556,no
4,9824,no
4,12493,no
3,10866,no
4,17204,no
4,12582,no
4,9421,no
4,11279,no
4,9162,no
