Num,Author,Title,ID
"274  Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions
      
        by
Ben Mezrich (Goodreads Author)
        
        
          
                 3.88 avg rating — 20,877 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions
    
    by
    Ben Mezrich
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,973,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,514313
"275  The Thief Lord
      
        by
Cornelia Funke (Goodreads Author)
        
        
          
                 3.96 avg rating — 72,215 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Thief Lord
    
    by
    Cornelia Funke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,961,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Thief Lord,113304
"276  One for the Money (Stephanie Plum, #1)
      
        by
Janet Evanovich (Goodreads Author)
        
        
          
                 4.03 avg rating — 436,510 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    One for the Money
    
    by
    Janet Evanovich
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,930,
              and
              37 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars[ 4 of 5 stars ]5 of 5 stars",,"One for the Money (Stephanie Plum, #1)",6853
"277  The Amityville Horror
      
        by
Jay Anson
        
        
          
                 3.83 avg rating — 92,060 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Amityville Horror
    
    by
    Jay Anson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,901,
              and
              39 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Amityville Horror,293101
"278  Crossing the Seas: A Diary of My Thoughts
      
        by
Yuehai Xiao
        
        
          
                 4.44 avg rating — 107 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Crossing the Seas: A Diary of My Thoughts
    
    by
    Yuehai Xiao
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,900,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Crossing the Seas: A Diary of My Thoughts,16243767
"279  Fast Food Nation: The Dark Side of the All-American Meal
      
        by
Eric Schlosser
        
        
          
                 3.74 avg rating — 189,807 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fast Food Nation: The Dark Side of the All-American Meal
    
    by
    Eric Schlosser
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,879,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fast Food Nation: The Dark Side of the All-American Meal,1097
"280  Mystic River
      
        by
Dennis Lehane (Goodreads Author)
        
        
          
                 4.19 avg rating — 107,269 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mystic River
    
    by
    Dennis Lehane
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,877,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Mystic River,21671
"281  The Reader
      
        by
Bernhard Schlink
        
        
          
                 3.74 avg rating — 152,128 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Reader
    
    by
    Bernhard Schlink
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,870,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Reader,101299
"282  The Perks of Being a Wallflower
      
        by
Stephen Chbosky
        
        
          
                 4.21 avg rating — 1,058,865 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Perks of Being a Wallflower
    
    by
    Stephen Chbosky
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,819,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Perks of Being a Wallflower,22628
"283  Watchers
      
        by
Dean Koontz (Goodreads Author)
        
        
          
                 4.17 avg rating — 126,310 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Watchers
    
    by
    Dean Koontz
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,780,
              and
              37 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Watchers,32423
"284  The Ruins
      
        by
Scott B. Smith
        
        
          
                 3.52 avg rating — 26,420 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Ruins
    
    by
    Scott B. Smith
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,757,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Ruins,21726
"285  Northanger Abbey
      
        by
Jane Austen
        
        
          
                 3.81 avg rating — 257,958 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Northanger Abbey
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,736,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Northanger Abbey,50398
"286  The Hotel New Hampshire
      
        by
John Irving (Goodreads Author)
        
        
          
                 3.90 avg rating — 53,285 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Hotel New Hampshire
    
    by
    John Irving
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,673,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Hotel New Hampshire,11768
"287  The Pillars of the Earth (Kingsbridge, #1)
      
        by
Ken Follett (Goodreads Author)
        
        
          
                 4.30 avg rating — 553,958 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Pillars of the Earth
    
    by
    Ken Follett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,629,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Pillars of the Earth (Kingsbridge, #1)",5043
"288  A Game of Thrones (A Song of Ice and Fire, #1)
      
        by
George R.R. Martin
        
        
          
                 4.45 avg rating — 1,657,574 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Game of Thrones
    
    by
    George R.R. Martin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,597,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Game of Thrones (A Song of Ice and Fire, #1)",13496
"289  Othello
      
        by
William Shakespeare
        
        
          
                 3.88 avg rating — 274,052 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Othello
    
    by
    William Shakespeare
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,582,
              and
              35 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Othello,12996
"290  Shutter Island
      
        by
Dennis Lehane (Goodreads Author)
        
        
          
                 4.09 avg rating — 135,945 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Shutter Island
    
    by
    Dennis Lehane
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,576,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Shutter Island,21686
"291  Journey to the Center of the Earth (Extraordinary Voyages, #3)
      
        by
Jules Verne
        
        
          
                 3.85 avg rating — 124,307 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Journey to the Center of the Earth
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,569,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",32829
"292  Mockingjay (The Hunger Games, #3)
      
        by
Suzanne Collins
        
        
          
                 4.03 avg rating — 2,005,669 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mockingjay
    
    by
    Suzanne Collins
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,555,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Mockingjay (The Hunger Games, #3)",7260188
"293  Murder on the Orient Express (Hercule Poirot, #10)
      
        by
Agatha Christie
        
        
          
                 4.16 avg rating — 268,738 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Murder on the Orient Express
    
    by
    Agatha Christie
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,548,
              and
              33 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Murder on the Orient Express (Hercule Poirot, #10)",16304
"294  Dolores Claiborne
      
        by
Stephen King (Goodreads Author)
        
        
          
                 3.84 avg rating — 108,793 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dolores Claiborne
    
    by
    Stephen King
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,527,
              and
              36 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dolores Claiborne,10625
"295  Shopgirl
      
        by
Steve Martin
        
        
          
                 3.42 avg rating — 33,742 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Shopgirl
    
    by
    Steve Martin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,521,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Shopgirl,10873
"296  The Lorax
      
        by
Dr. Seuss
        
        
          
                 4.35 avg rating — 241,817 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lorax
    
    by
    Dr. Seuss
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,519,
              and
              31 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Lorax,7784
"297  The Bourne Ultimatum (Jason Bourne, #3)
      
        by
Robert Ludlum
        
        
          
                 4.05 avg rating — 53,284 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Bourne Ultimatum
    
    by
    Robert Ludlum
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,486,
              and
              30 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Bourne Ultimatum (Jason Bourne, #3)",31259
"298  Blindness
      
        by
José Saramago
        
        
          
                 4.10 avg rating — 153,955 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Blindness
    
    by
    José Saramago
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,485,
              and
              29 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Blindness,2526
"299  2001: A Space Odyssey (Space Odyssey, #1)
      
        by
Arthur C. Clarke
        
        
          
                 4.14 avg rating — 201,937 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    2001: A Space Odyssey
    
    by
    Arthur C. Clarke
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,483,
              and
              30 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"2001: A Space Odyssey (Space Odyssey, #1)",70535
"300  The Good Earth (House of Earth, #1)
      
        by
Pearl S. Buck
        
        
          
                 3.98 avg rating — 204,970 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Good Earth
    
    by
    Pearl S. Buck
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 2,448,
              and
              34 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Good Earth (House of Earth, #1)",1078
